,restaurant,rx,ry,order,ox,oy,placement_time,ready_time
0,r1,8708,5633,o1,9131,7497,743,753
1,r1,8708,5633,o8,7940,6877,612,622
2,r1,8708,5633,o21,7377,5287,336,346
3,r1,8708,5633,o26,6992,7441,623,633
4,r1,8708,5633,o38,10981,6805,594,614
5,r1,8708,5633,o44,9254,7438,564,584
6,r1,8708,5633,o51,7550,6061,493,503
7,r1,8708,5633,o54,8230,8128,740,750
8,r1,8708,5633,o68,4850,5008,631,641
9,r1,8708,5633,o69,9990,6549,680,700
10,r1,8708,5633,o81,9098,8163,776,786
11,r1,8708,5633,o87,9670,7882,296,306
12,r1,8708,5633,o96,11567,5487,541,561
13,r1,8708,5633,o135,8678,6417,514,534
14,r1,8708,5633,o139,6533,7595,628,638
15,r1,8708,5633,o144,9133,8592,610,620
16,r1,8708,5633,o148,9578,5886,117,127
17,r1,8708,5633,o151,7212,3738,710,720
18,r1,8708,5633,o161,8914,5208,703,713
19,r1,8708,5633,o168,6394,4143,228,238
20,r1,8708,5633,o183,10487,5816,703,723
21,r1,8708,5633,o192,8484,8769,733,743
22,r1,8708,5633,o193,6032,6653,240,250
23,r1,8708,5633,o196,7793,5850,732,752
24,r1,8708,5633,o208,10396,4124,604,624
25,r1,8708,5633,o215,5709,5389,491,518
27,r1,8708,5633,o237,5794,6547,500,518
28,r1,8708,5633,o245,8146,6753,152,162
29,r1,8708,5633,o246,9187,8245,486,506
30,r1,8708,5633,o264,10096,7301,660,670
31,r1,8708,5633,o311,8157,6529,565,585
32,r1,8708,5633,o318,9360,9013,276,286
33,r1,8708,5633,o321,11223,8064,252,262
34,r1,8708,5633,o322,7204,7843,711,731
35,r1,8708,5633,o331,8895,7697,243,253
36,r1,8708,5633,o338,9103,7939,641,661
37,r1,8708,5633,o344,5758,5671,493,518
38,r1,8708,5633,o366,6797,6348,540,560
39,r1,8708,5633,o382,9019,7697,573,593
40,r1,8708,5633,o384,8487,6822,504,518
41,r1,8708,5633,o398,8611,9242,544,564
42,r1,8708,5633,o406,6259,6954,492,512
43,r1,8708,5633,o414,11214,8598,618,638
44,r1,8708,5633,o423,7751,8242,170,180
45,r1,8708,5633,o429,8208,3771,760,780
46,r1,8708,5633,o431,8606,6284,601,621
47,r1,8708,5633,o437,10437,8294,530,540
48,r1,8708,5633,o457,9515,9546,600,620
49,r1,8708,5633,o498,9132,6880,330,340
50,r2,9103,6345,o2,9024,6677,541,557
51,r2,9103,6345,o24,10540,6630,563,572
52,r2,9103,6345,o252,10107,7875,578,589
53,r2,9103,6345,o309,7967,9096,565,573
54,r2,9103,6345,o374,7882,6745,569,589
55,r2,9103,6345,o412,9111,6674,197,210
56,r3,8991,6342,o3,5645,7048,626,656
58,r3,8991,6342,o80,9534,7114,610,640
59,r3,8991,6342,o128,6415,5002,569,599
60,r3,8991,6342,o147,10358,4122,554,584
61,r3,8991,6342,o241,7351,7983,570,600
63,r3,8991,6342,o376,7903,6912,570,600
64,r3,8991,6342,o492,6626,4729,633,663
65,r3,8991,6342,o493,11370,8339,453,483
66,r4,8542,5317,o4,6019,5613,566,582
67,r4,8542,5317,o72,4686,6509,584,599
68,r5,7577,5076,o5,7083,5106,574,582
69,r5,7577,5076,o66,4687,6979,198,203
70,r5,7577,5076,o317,4669,4740,553,575
71,r5,7577,5076,o442,9029,6991,137,151
72,r5,7577,5076,o455,7941,5331,104,119
74,r7,8910,7595,o7,4015,7024,588,598
75,r7,8910,7595,o23,11107,6453,572,584
76,r7,8910,7595,o37,9028,8513,458,473
77,r7,8910,7595,o91,9436,9687,616,627
78,r7,8910,7595,o256,9137,7431,568,579
79,r7,8910,7595,o334,9591,10102,543,553
80,r7,8910,7595,o427,10615,9004,584,598
81,r7,8910,7595,o505,8804,5179,597,604
82,r8,6461,6158,o9,9275,6221,680,700
83,r8,6461,6158,o299,8315,8412,674,689
84,r8,6461,6158,o385,7474,3407,558,571
85,r8,6461,6158,o424,6531,5878,558,571
86,r9,10269,6113,o10,9697,7867,563,593
87,r9,10269,6113,o244,6630,6661,592,612
88,r9,10269,6113,o259,9068,9068,632,662
89,r10,5979,7970,o11,3025,6413,526,541
90,r10,5979,7970,o207,10128,8235,329,344
91,r11,2901,7474,o12,8719,8104,313,338
93,r11,2901,7474,o56,891,6700,421,441
94,r11,2901,7474,o98,8054,7034,503,530
95,r11,2901,7474,o102,879,4904,515,537
97,r11,2901,7474,o214,6524,6181,622,642
99,r11,2901,7474,o255,1819,6387,568,595
100,r11,2901,7474,o307,3375,7045,368,393
101,r11,2901,7474,o313,4262,6995,653,673
102,r11,2901,7474,o360,2681,4888,644,674
103,r11,2901,7474,o408,1715,6668,555,588
104,r11,2901,7474,o413,3923,6917,338,358
107,r11,2901,7474,o482,4094,5022,578,608
108,r12,8880,7888,o13,9483,8122,508,518
109,r12,8880,7888,o265,6778,9520,552,562
110,r12,8880,7888,o354,8767,4439,526,538
111,r12,8880,7888,o378,10507,8548,652,662
112,r12,8880,7888,o441,10172,5392,220,262
113,r12,8880,7888,o443,7051,7456,663,674
114,r12,8880,7888,o464,11309,8312,458,495
115,r12,8880,7888,o473,8115,7963,220,225
116,r12,8880,7888,o480,6227,6932,436,451
117,r12,8880,7888,o495,7349,9863,437,452
118,r12,8880,7888,o500,7872,7823,231,236
119,r13,4607,5595,o14,1478,5111,455,463
120,r13,4607,5595,o52,3906,6535,563,583
121,r13,4607,5595,o83,5720,4760,520,536
122,r13,4607,5595,o104,6613,7377,496,508
123,r13,4607,5595,o111,3258,5482,613,643
125,r13,4607,5595,o124,3644,5513,525,545
126,r13,4607,5595,o142,6237,6394,708,723
127,r13,4607,5595,o175,6881,7247,462,463
128,r13,4607,5595,o278,1809,7038,469,483
129,r13,4607,5595,o283,5169,7710,657,677
130,r13,4607,5595,o323,6415,6974,541,550
131,r13,4607,5595,o336,5748,7681,712,723
132,r13,4607,5595,o356,1015,6740,704,721
133,r13,4607,5595,o380,6590,4943,581,590
134,r14,6756,9240,o15,3664,6875,646,666
135,r14,6756,9240,o74,9822,6991,506,541
136,r14,6756,9240,o180,4691,5704,430,444
137,r14,6756,9240,o231,6155,6841,784,802
138,r14,6756,9240,o250,7787,9448,498,541
139,r14,6756,9240,o273,9663,8107,740,754
140,r14,6756,9240,o355,3798,8663,531,551
141,r15,7654,7632,o16,8494,7488,265,268
142,r15,7654,7632,o141,9077,6822,550,556
143,r15,7654,7632,o222,8841,9392,482,487
144,r15,7654,7632,o230,9778,7214,669,673
145,r15,7654,7632,o447,9254,8236,292,293
146,r15,7654,7632,o469,7467,5117,190,192
147,r15,7654,7632,o499,5375,6758,302,320
148,r16,8466,5699,o17,9338,7050,647,677
149,r16,8466,5699,o19,5725,7950,581,611
150,r16,8466,5699,o112,4342,4755,485,515
151,r16,8466,5699,o173,9960,4600,138,168
152,r16,8466,5699,o205,6460,6421,245,275
153,r16,8466,5699,o271,8586,8416,511,541
154,r16,8466,5699,o337,7824,4774,611,641
155,r16,8466,5699,o362,7029,5850,567,597
156,r16,8466,5699,o422,8182,6165,634,664
157,r16,8466,5699,o474,9783,4323,619,649
158,r17,8736,4191,o18,8337,7005,571,581
159,r17,8736,4191,o202,6519,3954,487,502
160,r17,8736,4191,o216,4510,4927,732,740
161,r17,8736,4191,o289,9402,5242,514,527
162,r17,8736,4191,o349,10832,4891,567,581
163,r17,8736,4191,o368,11638,3919,220,226
164,r17,8736,4191,o463,6690,7706,420,433
165,r17,8736,4191,o472,10167,7240,725,734
166,r18,8737,6451,o20,4962,7520,598,607
167,r18,8737,6451,o119,8779,10013,187,202
168,r18,8737,6451,o236,5851,8826,518,528
169,r18,8737,6451,o404,6489,4952,631,658
171,r19,4945,5485,o60,6590,4234,539,554
172,r19,4945,5485,o65,6287,5702,555,576
173,r19,4945,5485,o201,6746,6466,590,608
174,r19,4945,5485,o326,9377,7030,589,608
175,r19,4945,5485,o335,6696,5240,511,522
176,r19,4945,5485,o348,6941,6978,373,388
177,r20,8624,8334,o25,9167,8850,625,656
178,r20,8624,8334,o84,7941,4655,549,554
179,r20,8624,8334,o109,6426,6043,606,621
180,r20,8624,8334,o122,9921,10022,676,691
181,r20,8624,8334,o123,7746,5301,591,601
182,r20,8624,8334,o243,7872,9633,516,536
183,r20,8624,8334,o280,5804,6356,565,581
184,r20,8624,8334,o288,8550,7970,500,520
185,r20,8624,8334,o293,9552,10180,570,581
186,r20,8624,8334,o296,5908,7618,635,660
187,r20,8624,8334,o315,9119,8184,625,656
188,r20,8624,8334,o320,9790,7349,180,195
189,r20,8624,8334,o327,8829,4894,641,666
190,r20,8624,8334,o351,8404,9302,523,547
191,r20,8624,8334,o367,11281,6678,671,688
192,r20,8624,8334,o381,8336,4568,659,688
193,r20,8624,8334,o407,6743,7355,634,656
194,r20,8624,8334,o439,9564,7952,521,547
195,r20,8624,8334,o452,6087,6545,569,581
196,r20,8624,8334,o485,9946,4986,669,688
197,r20,8624,8334,o490,10524,8446,551,556
199,r21,4710,7839,o63,7054,9176,486,503
201,r21,4710,7839,o113,3689,7677,258,270
202,r21,4710,7839,o140,6391,9575,497,506
204,r22,8938,7594,o28,7864,5357,621,642
205,r22,8938,7594,o194,9638,8151,177,192
206,r22,8938,7594,o233,10431,8989,564,587
207,r22,8938,7594,o247,11045,5202,455,469
208,r22,8938,7594,o253,10962,7130,162,182
209,r22,8938,7594,o274,10298,8401,542,554
210,r22,8938,7594,o294,9308,6989,626,642
211,r22,8938,7594,o357,9332,7084,344,358
212,r22,8938,7594,o373,8753,5520,567,582
